,kreis_key,population_2008,population_2009,population_2010,population_2011,population_2012,population_2013,population_2014,population_2015,population_2016,population_2017,population_2018,population_2019,population_density_2008,population_density_2009,population_density_2010,population_density_2011,population_density_2012,population_density_2013,population_density_2014,population_density_2015,population_density_2016,population_density_2017,population_density_2018,population_density_2019
20,03152,260054,259197,258480,248119,248007,248119,249235,252937,-,-,-,-,232.5,232.1,231.2,222.0,222.0,222.2,224.0,228.8,,,,
21,03153,147168,145343,143753,140041,139115,138244,137545,137746,138108,137771,137289,136653,151.5,149.9,148.2,144.6,143.6,142.8,142.2,143.2,142.7,142.3,141.7,141.0
22,03154,95419,94435,93355,91278,90655,90407,90666,91204,91790,91900,91514,91302,140.8,139.4,137.7,134.9,134.1,134.2,134.9,135.8,136.2,135.7,135.0,135.0
23,03155,143201,141386,139841,137225,135967,135040,134283,134401,134253,133328,132906,132525,112.3,110.9,109.7,107.7,106.9,106.3,105.7,106.5,105.3,104.9,104.6,104.3
24,03156,79845,78835,77845,76643,75709,74806,74080,73839,-,-,-,-,124.8,123.0,121.6,119.8,118.3,116.9,116.0,116.2,,,,
25,03157,133168,132292,131714,130350,130106,130097,130374,131461,132650,133174,133667,134383,247.9,246.9,245.8,243.3,243.1,243.3,244.1,247.3,247.9,248.6,249.7,251.3
26,03158,124165,123202,122458,120649,120271,120009,119968,120508,120943,120671,120199,119791,171.2,169.9,168.9,166.7,166.2,165.9,166.1,167.4,166.9,166.3,165.6,165.2
27,03159,-,-,-,-,-,322925,323315,326776,328302,327551,328055,327058,,,,,,116.9,116.0,116.2,186.3,186.9,186.9,185.7
28,03241,1129690,1129406,1130679,1103934,1109447,1116101,1123782,1136259,1146591,1150688,1155150,1157370,493.2,493.4,494.2,482.9,485.7,488.7,492.4,499.6,500.1,501.8,503.9,503.7
29,03251,215282,214727,214299,209822,209708,209813,210524,212535,214529,215547,216449,216988,107.9,107.5,107.4,105.5,105.5,105.6,106.2,107.6,108.0,108.5,108.9,109.0
30,03252,157195,155697,154597,150228,149023,148144,147784,148047,148273,148281,148428,148554,196.4,194.9,193.5,187.8,186.6,185.6,185.7,186.2,185.9,185.9,186.3,186.3
31,03254,287567,285433,283571,277305,275857,274925,274537,275805,277178,276970,276617,276206,237.7,236.0,234.6,229.2,228.3,227.6,227.7,229.7,229.5,228.9,228.9,228.3
32,03255,75655,74613,73723,73551,72807,72168,71658,71549,71585,71327,71060,70717,108.4,107.0,105.8,105.6,104.6,103.8,103.1,103.5,103.0,102.5,102.2,101.5
33,03256,124677,123867,123101,121372,120808,120037,119740,120132,121068,121487,121428,121388,88.6,87.9,87.4,86.8,85.9,85.7,85.5,86.2,86.7,86.7,86.7,86.7
34,03257,163568,162446,161175,157478,156533,155819,155723,156027,156911,157750,157832,157801,241.2,239.4,237.8,232.4,231.0,230.3,230.7,231.2,233.3,233.7,233.5,233.6
35,03351,180640,179709,178895,176512,175880,175629,175855,177064,178171,178567,178850,178974,116.6,116.0,115.5,113.9,113.7,113.6,114.0,115.2,115.0,115.3,115.4,115.4
36,03352,202611,201742,200876,198660,197774,197020,196697,197445,198387,198385,198157,198126,97.5,97.1,97.4,96.3,95.9,95.5,95.6,96.3,96.5,96.2,96.3,96.2
37,03353,244120,245222,246155,238745,239909,241710,244035,246661,249224,250919,252144,253604,196.5,197.3,198.3,192.2,193.2,195.1,196.9,199.3,200.5,201.5,202.5,203.8
38,03354,50215,49866,49441,49184,49005,48799,48699,49428,49477,48591,48391,48418,40.9,40.7,40.3,40.2,40.1,39.9,39.9,41.1,39.8,39.4,39.5,39.4
39,03355,176496,176642,177131,174268,175163,176184,177425,179421,181162,182268,183151,183756,133.4,133.8,134.0,132.0,132.7,133.5,134.6,136.5,136.8,137.8,138.1,138.7
40,03356,112596,112240,111931,110967,110829,110849,111183,112532,113137,112900,113311,113723,172.9,172.1,171.9,170.3,170.3,170.4,171.3,174.5,172.7,173.3,173.9,174.6
41,03357,164880,164358,164006,162642,161981,161544,161575,162548,163313,163375,163416,163619,79.5,79.3,79.2,78.3,78.1,77.9,78.2,78.8,78.7,78.7,78.8,78.9
42,03358,141281,140450,139922,136497,135922,136012,136226,138232,139953,139370,139427,140214,75.1,74.8,74.5,72.6,72.5,72.7,72.7,74.9,74.2,73.9,74.3,74.8
43,03359,197003,196925,197070,195430,195693,196148,196982,198751,200846,201763,202495,203807,155.5,155.6,155.7,154.5,154.6,155.2,156.0,158.0,159.1,159.3,160.3,161.4
44,03360,95457,94669,94244,93531,93043,92579,92445,92832,93046,92853,92658,92481,65.3,64.9,64.7,64.2,63.8,63.5,63.6,64.0,63.6,63.4,63.3,63.2
45,03361,133749,133468,133351,132131,132033,132294,132837,133930,135244,136216,136691,136963,169.5,169.2,169.3,167.4,167.7,168.1,169.1,170.9,172.1,173.0,173.3,173.7
46,03401,74958,74579,74521,73311,73476,73820,74428,75564,76684,77283,77564,77583,1198.7,1194.9,1192.4,1176.5,1180.1,1187.5,1199.6,1223.9,1233.7,1241.3,1242.7,1241.9
47,03402,51686,51363,51395,49884,49800,49771,49903,50355,50590,50547,50401,50054,458.9,456.5,459.4,443.7,442.8,443.1,445.1,451.2,449.4,450.5,446.8,444.3
48,03403,159750,160626,161577,157587,158182,159134,160259,162369,164771,166396,167646,168644,1556.6,1566.8,1574.8,1531.4,1540.5,1549.8,1562.4,1590.7,1607.4,1620.7,1631.7,1640.1
49,03404,162816,163100,163597,154116,155069,155970,156606,159650,163237,164222,164561,165000,1363.0,1364.9,1369.9,1289.8,1299.0,1304.8,1309.7,1355.6,1369.5,1372.1,1375.2,1379.4
50,03405,81784,81269,80988,77221,76736,76137,75631,75765,76098,76259,76297,76184,761.5,758.9,760.7,719.5,716.0,708.3,706.5,710.8,711.7,712.8,712.4,710.6
51,03451,117077,117258,117817,117525,118220,118677,119391,120676,122067,123038,123724,124465,160.8,161.3,162.0,161.9,162.7,163.2,164.6,166.7,167.9,168.9,169.8,170.9
52,03452,189893,189274,189055,187015,186693,186866,187528,188599,189633,190008,189899,189771,147.1,146.8,146.8,145.0,145.0,145.3,146.0,147.0,147.6,147.5,147.5,147.4
53,03453,157476,157753,158301,158826,159662,160105,161263,163542,165332,166928,168637,170015,110.9,111.1,111.5,112.3,112.8,112.9,114.5,116.1,116.8,118.2,119.2,120.2
54,03454,314013,313371,313031,311354,312245,313272,314723,317623,320440,322514,324647,326306,108.9,108.6,108.6,108.1,108.6,108.8,109.6,110.9,111.5,112.2,112.9,113.4
55,03455,100615,100068,99782,98036,97592,97210,97015,97419,98155,98459,98485,98582,165.0,164.3,163.8,161.0,160.1,159.7,159.5,161.0,161.5,161.6,161.5,161.9
56,03456,135376,135431,135191,133498,133526,133665,134004,134996,135716,135815,136185,136837,138.2,138.0,137.7,136.0,136.3,136.3,136.9,138.3,138.3,138.4,139.0,139.7
57,03457,165026,164878,164780,163848,164097,164497,165301,166679,167901,168600,169378,170283,151.9,151.8,151.7,151.0,151.2,151.7,152.7,154.3,155.0,155.6,156.4,157.3
58,03458,126082,126205,127190,125023,125339,125596,126288,127703,129046,129704,130034,130517,118.5,119.1,119.7,117.8,118.0,118.3,119.3,121.0,121.6,122.0,122.2,122.9
59,03459,358895,357838,356849,350486,350431,350373,350809,354698,356443,355474,356742,357712,168.9,168.3,167.9,165.2,165.2,165.1,165.6,168.8,167.2,167.8,168.4,168.8
60,03460,135218,135717,136120,132180,133107,133825,135186,137025,138769,140106,141069,142206,165.5,164.3,166.6,163.4,164.2,165.1,167.6,169.7,171.5,172.6,173.9,175.4
61,03461,92333,91623,90981,89876,89327,88979,88798,89002,89261,89152,88823,88604,111.9,111.0,110.4,108.9,108.4,108.1,108.0,108.6,108.2,107.9,107.5,107.4
62,03462,57675,57414,57405,56713,56467,56381,56470,56856,57027,56806,56807,56904,87.6,87.4,87.2,86.2,85.8,85.9,86.1,87.1,86.6,86.4,86.6,86.7
63,04011,547255,546835,546837,543500,545247,547499,550157,554616,561592,566863,568679,568456,1682.0,1683.0,1681.7,1671.2,1678.5,1684.9,1694.8,1709.1,1734.4,1741.4,1745.5,1740.0
64,04012,114778,114110,113600,108325,108231,108584,109483,112073,113530,113030,113330,113639,1452.0,1446.0,1208.3,1152.6,1154.6,1160.1,1173.7,1217.4,1206.9,1206.8,1213.3,1213.4
65,05111,582664,584751,587159,587812,591666,596184,601607,608353,612704,615255,618287,620586,2689.6,2698.7,2710.3,2712.2,2730.7,2753.7,2780.6,2815.8,2820.6,2839.2,2848.5,2860.4
66,05112,495136,492765,490558,488351,487143,486836,486160,488348,495538,498978,498350,498638,2122.1,2113.0,2102.6,2093.7,2091.1,2091.3,2085.3,2110.1,2147.1,2139.6,2141.7,2142.1
67,05113,580827,578025,575149,566582,566381,568373,571834,578204,582854,583239,583251,582935,2756.7,2740.0,2732.2,2690.4,2695.5,2709.3,2727.9,2769.9,2772.1,2773.6,2772.2,2770.6
68,05114,236477,235924,235226,222225,221945,222042,222279,223822,225978,226756,226860,227219,1715.7,1709.0,1706.5,1610.6,1611.8,1611.7,1614.9,1634.2,1646.3,1645.5,1647.8,1650.6
69,05116,259349,258460,257963,255256,254961,255259,256142,258425,260461,261557,261821,261244,1518.7,1515.1,1513.6,1495.1,1496.6,1498.6,1506.7,1525.2,1530.6,1538.0,1533.7,1531.3
70,05117,168645,167712,167622,166919,166729,166647,166874,168193,170107,171101,171073,170756,1843.4,1834.5,1833.1,1827.4,1825.7,1825.6,1830.7,1854.5,1872.7,1876.3,1872.0,1869.3
71,05119,216437,214880,213505,210373,210131,209551,209195,210113,211158,211402,211126,210797,2796.9,2775.6,2761.6,2727.1,2723.8,2712.0,2714.6,2736.2,2742.0,2742.5,2734.8,2734.0
72,05120,113362,112017,111037,110585,109742,109154,108982,109254,110055,110598,110789,111166,1510.4,1493.6,1482.1,1476.3,1467.4,1462.1,1462.8,1469.4,1484.3,1484.0,1489.5,1494.1
73,05122,162277,161348,160348,155205,155198,155542,156270,157749,158817,158856,159082,159303,1807.8,1799.2,1786.1,1732.0,1734.4,1739.6,1750.8,1772.7,1774.7,1773.5,1779.8,1778.5
74,05124,355070,352047,350133,342671,342728,343187,344457,347736,351218,352990,353986,354741,2098.2,2084.9,2076.9,2034.4,2036.3,2039.8,2051.3,2078.8,2092.7,2099.8,2104.5,2108.8
75,05154,308788,308309,307776,301026,301574,302338,303831,307650,310333,310800,311122,311720,250.3,250.0,249.8,244.4,244.9,245.5,247.3,251.7,251.7,252.5,252.2,253.4
76,05158,500833,497753,495812,478143,477658,477015,477197,480520,484025,485090,485547,485627,1226.2,1219.5,1216.3,1174.0,1172.3,1170.5,1173.2,1186.8,1190.4,1192.0,1192.7,1192.4
77,05162,443993,443162,443372,437405,438479,439914,441562,446274,448729,448420,450208,451369,769.5,768.6,768.9,759.3,761.9,764.2,767.6,780.6,776.2,779.7,782.6,783.7
78,05166,303059,302228,301194,296240,295715,295185,294994,296364,298042,298578,298834,298899,537.4,535.8,533.4,525.5,524.5,523.6,523.8,528.4,529.8,530.3,530.7,530.6
79,05170,473328,471290,469579,460378,459035,457681,457139,459954,462190,461191,460238,459893,452.9,451.2,449.5,441.0,439.5,438.3,438.5,443.7,442.8,441.8,440.9,441.1
80,05314,317087,318796,321126,306003,308700,310578,312623,316384,320467,323808,326374,328466,2251.4,2264.8,2300.7,2177.7,2196.3,2206.8,2225.7,2260.1,2283.6,2307.5,2320.0,2337.1
81,05315,996854,994567,1001581,1008225,1019019,1029274,1040428,1053631,1068259,1078165,1083029,1086764,2456.9,2463.4,2485.7,2501.8,2528.3,2553.5,2584.3,2618.6,2656.5,2667.6,2680.6,2686.0
82,05316,161296,160937,160572,159160,159650,160373,161180,162514,163300,163345,163708,163784,2045.9,2036.2,2038.4,2020.7,2027.7,2039.0,2048.2,2072.9,2068.1,2074.0,2077.3,2075.9
83,05334,-,566687,565501,540932,542177,543950,546364,550792,553197,553270,554767,556246,,800.9,800.1,765.8,767.7,771.0,774.7,783.5,781.6,783.8,785.8,788.0
84,05354,309611,-,-,-,-,-,-,-,-,-,-,-,566.1,,,,,,,,,,,
85,05358,270137,269005,268179,258806,258588,258518,258729,260951,262450,262481,263306,264180,286.4,285.4,284.4,274.6,274.8,274.5,275.2,279.2,278.3,279.2,280.1,281.1
86,05362,464311,464104,463913,451890,453792,455697,458025,463053,466103,466379,468649,470352,658.7,658.6,658.7,642.6,645.4,648.0,652.1,662.2,660.6,663.0,667.1,667.8
87,05366,192849,192305,191569,187982,187763,187581,187798,189662,191184,191665,192484,193248,154.3,153.8,152.9,150.4,150.3,150.1,150.7,153.1,153.1,153.9,154.4,155.1
88,05370,256495,255500,255035,248195,247994,248030,248772,250919,252589,252879,253714,254939,407.6,406.3,406.0,395.2,394.6,395.3,397.0,402.1,402.3,403.1,405.0,407.0
89,05374,285854,283716,281812,272902,271810,270811,270454,272035,273296,273054,272720,272264,310.2,307.7,305.7,296.3,295.3,294.2,294.5,297.6,297.3,297.1,296.5,296.1
90,05378,278151,277315,277049,278167,277907,278219,278969,281113,283017,283324,283400,283363,634.6,633.6,633.0,635.3,635.7,636.7,639.1,646.5,647.8,647.9,648.2,647.7
91,05382,598856,598260,598666,578727,580091,581434,584031,590997,597034,598455,599418,600272,518.7,518.9,519.2,502.6,503.5,504.9,508.0,517.0,518.4,519.5,520.1,520.9
92,05512,118203,117407,117106,117274,116786,116277,116036,116580,117276,117387,117374,117474,1170.4,1165.3,1160.6,1163.5,1157.9,1153.5,1153.1,1164.3,1167.0,1166.5,1166.6,1168.5
93,05513,263587,260889,258767,258689,257801,257729,257751,259010,261448,261417,260480,260150,2499.2,2477.1,2458.4,2458.5,2454.8,2457.1,2455.2,2481.1,2501.7,2480.5,2483.8,2474.2
94,05515,273106,274287,276897,287572,294996,298154,300943,306109,310943,312703,313939,314806,904.1,909.5,923.6,968.5,979.0,988.2,996.4,1022.3,1028.2,1033.9,1036.4,1039.6
95,05554,370413,369986,369634,364298,363956,364045,364731,367429,369446,369472,370197,371008,260.9,260.4,260.4,256.5,256.0,256.4,257.0,260.1,259.8,260.2,260.9,261.3
96,05558,220937,220374,219958,215333,215059,215185,215639,217199,218710,219190,219645,220258,198.7,198.4,197.6,193.4,193.4,193.6,194.2,196.4,197.0,197.3,197.8,198.4
97,05562,638201,634407,630612,619347,616805,614828,613485,615450,617501,617010,616043,614699,836.6,831.8,826.9,812.5,809.8,807.3,806.2,811.5,810.7,810.2,808.2,806.7
98,05566,444899,443954,443467,434302,433995,434326,435804,440251,443892,445487,447090,447917,247.9,247.5,247.3,242.0,241.8,241.9,243.4,246.9,247.5,248.7,249.3,249.6
99,05570,281049,279540,278643,273477,272909,272728,273018,275422,277588,277601,277621,277812,212.6,211.7,211.1,207.2,206.8,206.6,207.2,210.3,210.5,210.3,210.5,210.6
100,05711,324115,323006,323049,327151,327757,328589,329323,331436,333271,333002,333169,333991,1254.8,1252.7,1253.4,1268.6,1268.5,1270.6,1274.2,1287.0,1288.4,1284.9,1289.6,1291.2
101,05754,354210,353950,353688,350362,351219,351979,353399,357553,361235,362439,363566,364511,365.6,365.2,365.4,362.3,362.8,363.5,365.7,372.1,373.3,374.6,375.6,376.5
102,05758,252241,250958,249599,250571,249547,249068,249104,250671,251598,251307,251161,250681,558.9,556.0,553.3,554.9,553.2,552.8,553.3,559.8,557.4,558.5,556.8,556.3
103,05762,150576,149118,147949,145514,144300,143249,142779,143390,142933,141710,141116,140459,124.8,123.7,122.6,120.6,119.6,118.8,118.8,119.9,118.1,117.8,117.1,116.7
104,05766,356285,353989,352161,348696,347113,345935,345251,347939,349842,349001,348730,347953,285.0,283.3,281.8,279.0,278.0,277.1,276.9,281.5,280.0,280.1,279.6,278.9
105,05770,318671,316621,314963,311909,310461,309673,309286,311133,312458,311537,310959,310560,275.7,274.1,272.7,269.9,269.0,268.4,268.3,271.6,270.6,270.0,269.6,269.4
106,05774,298884,298905,299143,295031,295875,296412,297880,301702,304765,305280,306126,307365,239.9,240.0,240.6,237.1,237.5,238.0,239.9,244.1,244.8,244.9,246.1,246.9
107,05911,379907,377205,375302,362835,362399,361974,361805,363309,364831,365225,365079,365108,2603.1,2587.1,2572.7,2489.3,2486.7,2483.4,2484.4,2504.1,2505.3,2509.5,2503.3,2509.9
108,05913,585867,582273,580625,571299,571745,574016,578228,583346,585997,586207,586805,587630,2084.1,2073.0,2067.8,2035.6,2038.0,2051.7,2068.0,2088.2,2086.9,2089.7,2091.2,2095.6
109,05914,193043,191184,189399,187822,186788,186120,186356,187880,188655,187998,188272,188750,1198.5,1185.7,1175.7,1168.3,1161.5,1159.9,1163.7,1178.2,1173.4,1170.0,1176.8,1176.0
110,05915,182678,182063,181664,176270,176457,176244,176314,177989,179484,179378,179148,179514,806.5,803.3,803.5,780.0,779.2,777.5,779.8,792.3,793.1,791.3,791.0,794.5
111,05916,167702,166207,165165,155171,154725,154490,154513,155230,156313,156632,156432,156412,3246.9,3221.8,3204.9,3012.8,3005.9,3003.1,3006.8,3030.9,3048.9,3043.4,3041.1,3042.6
112,05954,337244,334618,332638,325985,324684,323477,322824,324435,325664,325022,324483,324201,822.7,817.3,812.0,796.1,793.8,790.2,790.6,795.7,794.3,792.6,791.7,791.2
113,05958,272899,270838,268771,266238,264460,262860,261780,262662,263016,261930,261033,260126,138.8,137.8,136.5,135.3,134.5,133.7,133.4,134.6,133.8,133.5,132.9,132.5
114,05962,439913,435988,432465,423833,421295,418108,415030,414996,415529,414135,412752,411171,413.4,409.8,407.0,399.1,395.8,392.3,390.0,392.2,391.0,389.6,388.4,386.6
115,05966,140752,140103,139375,136407,135834,135235,134853,135562,135674,134896,134792,134365,197.6,196.5,195.5,191.2,190.3,189.5,189.2,191.5,189.5,189.3,189.3,188.1
116,05970,287419,285291,283521,276754,275911,275249,275407,278355,279367,277955,278094,277577,253.0,251.3,249.8,243.8,243.3,242.7,243.5,247.9,245.3,245.4,245.6,244.5
117,05974,306709,305727,304820,296795,296285,295500,295857,299869,302325,301674,301798,301844,230.5,229.8,229.1,223.3,222.8,222.0,223.3,228.1,227.0,227.1,227.2,227.1
118,05978,418047,415196,412850,395983,393907,392281,391698,393905,394952,393902,394358,394837,767.8,762.9,758.8,727.6,724.0,720.9,721.2,729.1,725.1,725.2,726.8,727.0
119,06411,142255,142785,143508,143523,146885,148834,150811,153616,156395,157846,158731,159543,1165.6,1174.0,1182.8,1194.6,1211.6,1226.5,1244.0,1272.4,1289.7,1296.4,1304.2,1309.7
120,06412,663287,668283,676530,670732,682154,694563,709487,725156,734551,741646,749967,758218,2677.5,2706.0,2737.2,2724.5,2769.8,2824.5,2890.0,2950.7,2965.7,3007.8,3032.7,3074.3
121,06413,118602,119156,119621,113803,115900,118074,120096,122361,124162,125624,127701,129512,2650.4,2645.8,2682.9,2558.6,2605.1,2655.4,2695.2,2756.4,2776.0,2822.1,2868.6,2902.9
122,06414,276350,277168,276531,269575,271794,273254,274494,275667,276919,278137,278498,278408,1357.2,1360.7,1353.3,1328.7,1337.0,1343.0,1349.1,1354.5,1361.7,1366.8,1365.3,1365.9
123,06431,263954,263157,262817,261077,261427,262009,263072,265375,267432,268358,269237,270017,366.2,365.2,365.0,363.0,363.7,364.6,366.7,371.0,372.4,373.6,374.9,375.7
124,06432,289131,288671,289160,283051,283939,284910,286687,290370,293759,295396,296724,297622,438.3,438.7,439.1,430.4,431.8,433.3,437.2,444.5,447.5,449.5,451.5,452.2
125,06433,253414,253449,254343,251635,253827,256092,259047,263418,267544,270224,272965,275126,559.7,559.8,562.6,557.9,562.6,567.9,575.7,587.2,593.9,599.1,606.0,608.6
126,06434,225859,226036,226831,226502,227531,228633,229983,232113,234209,235493,236280,236739,468.3,469.5,471.8,470.9,473.2,475.4,478.8,484.3,487.7,489.8,491.0,491.7
127,06435,407837,407086,407089,401400,402479,404065,406307,409788,414336,417462,418579,419751,291.5,291.2,291.4,287.5,288.5,289.8,291.7,294.8,298.2,299.3,299.8,301.0
128,06436,225777,226358,227066,224318,225468,227067,228999,231412,234278,236339,237352,238147,1016.6,1019.1,1022.5,1010.9,1016.7,1025.3,1034.1,1047.0,1059.2,1064.9,1068.3,1072.0
129,06437,98525,97785,97238,96899,96717,96425,96142,96541,96737,96535,96698,96751,157.2,156.3,155.5,155.1,154.9,154.2,154.0,155.5,154.6,154.8,155.1,155.0
130,06438,336850,336873,337671,333017,335142,337283,339985,344513,348670,350837,352892,354953,945.3,946.3,948.8,937.5,943.8,949.5,958.9,974.9,982.4,987.2,994.0,998.8
131,06439,183803,183294,183202,180477,180709,181051,181654,183116,184891,186135,186880,187159,226.1,225.9,225.7,222.4,222.9,223.3,224.4,226.9,228.8,230.0,230.7,230.7
132,06440,298694,298254,298124,292900,293527,294674,296389,299650,302923,304613,305886,307400,271.2,270.9,270.7,266.3,267.0,268.4,270.2,274.3,276.1,277.4,278.4,280.1
133,06531,255227,255206,255799,252105,252814,253431,256827,261170,264102,266378,267966,269782,298.7,299.3,300.1,295.5,296.1,297.0,304.0,307.1,310.9,312.5,314.6,316.8
134,06532,257381,255756,254249,253434,252503,251717,251384,252304,253621,254119,253971,253548,240.6,239.0,237.7,237.1,236.4,235.7,235.8,237.4,238.3,238.4,238.0,237.6
135,06533,173341,172209,171209,170637,170188,169934,170175,171154,172021,172046,172027,171998,233.9,232.2,231.2,230.8,230.1,230.2,230.7,232.8,233.1,232.9,233.0,232.8
136,06534,251611,251164,250845,241723,241427,241468,241627,243420,245127,245589,246407,246866,199.4,198.9,198.9,191.3,191.1,191.4,191.4,194.2,194.1,195.0,195.4,195.7
137,06535,112959,111732,110109,108445,107471,106665,106073,106510,106997,106594,106165,105761,76.9,76.1,75.0,74.0,73.3,72.9,72.5,73.5,73.2,73.0,72.6,72.4
138,06611,193618,194212,194712,191375,192364,193481,194417,196366,198523,199899,201161,201861,1818.4,1824.1,1831.1,1796.7,1806.3,1817.6,1823.8,1854.1,1863.9,1879.6,1887.5,1892.7
139,06631,218594,218030,217424,216240,216019,216204,216820,218729,220651,221477,222184,222865,158.2,157.8,157.4,156.4,156.5,156.7,157.4,159.5,160.2,160.7,161.2,161.7
140,06632,124597,123380,122501,120857,120471,119908,119523,120280,121102,121069,120965,120774,113.0,111.9,111.4,110.1,109.5,109.1,108.8,110.4,110.3,110.3,110.1,110.0
141,06633,240047,238613,237608,234980,234443,233779,233402,234632,236359,236790,236654,236699,185.1,184.1,183.3,181.5,181.1,180.5,180.6,182.4,183.2,183.0,183.0,183.1
142,06634,186250,184526,183243,181875,180803,179854,179448,179888,180708,180930,180488,179948,120.4,119.4,118.7,117.9,117.2,116.6,116.6,117.2,117.7,117.4,117.1,116.7
143,06635,165401,163956,162490,158859,157752,156950,156534,157026,157780,157612,157105,156680,89.1,88.2,87.6,85.6,85.1,84.7,84.6,85.3,85.4,85.1,84.9,84.6
144,06636,106462,105182,104247,102159,101378,100635,100281,100461,100840,101033,101059,100823,103.2,102.1,101.2,99.4,98.5,97.9,97.8,98.3,98.5,98.7,98.6,98.2
145,07111,106179,106242,106409,107855,108867,110211,111039,112010,113096,113725,113934,114038,1011.9,1013.4,1013.0,1027.4,1044.3,1052.4,1060.0,1070.6,1079.4,1081.7,1083.4,1083.6
146,07131,128836,128295,127795,126096,125894,125970,126373,127207,128113,128685,129321,129907,163.3,162.7,161.9,160.0,159.9,160.2,160.9,162.4,163.2,163.8,164.8,165.3
147,07132,134269,133258,132502,130528,129564,128770,128301,128700,129067,128876,128748,128755,208.4,207.0,205.5,202.4,201.2,200.0,199.7,201.2,200.8,200.5,200.4,200.5
148,07133,157057,156204,155693,155445,155355,155302,155621,156383,157107,157471,157815,158213,181.4,180.4,180.1,179.9,179.8,179.8,180.6,181.6,182.2,182.4,183.0,183.3
